S cmd_01
# overrun at tick 1 pc=0015
# overrun at tick 2 pc=0015
# overrun at tick 3 pc=0015
# overrun at tick 4 pc=0035
# overrun at tick 154 pc=00e2
W 155 1 2 4f
W 157 1 2 3f
W 159 1 2 2f
W 161 1 2 1f
W 163 1 2 f
W 165 1 2 1f
W 167 1 2 2f
W 169 1 2 3f
W 171 1 2 4f
W 173 1 2 5f
W 175 1 2 6f
W 177 1 7 3f
W 177 1 9 0
# overrun at tick 178 pc=00df
E 4000
S cmd_11
# overrun at tick 1 pc=0015
# overrun at tick 2 pc=0015
# overrun at tick 3 pc=0015
# overrun at tick 4 pc=0035
W 4 1 0 0
W 4 1 1 0
W 4 1 2 0
W 4 1 3 0
W 4 1 4 0
W 4 1 5 0
W 4 1 6 0
W 4 1 7 3f
W 4 1 8 0
W 4 1 9 0
W 4 1 a 0
W 4 1 b 0
W 4 1 c 0
W 4 1 d 0
W 4 1 e 0
W 4 1 f 0
W 4 2 0 0
W 4 2 1 0
W 4 2 2 0
W 4 2 3 0
W 4 2 4 0
W 4 2 5 0
W 4 2 6 0
W 4 2 7 3f
# overrun at tick 5 pc=00be
W 5 2 8 0
W 5 2 9 0
W 5 2 a 0
W 5 2 b 0
W 5 2 c 0
W 5 2 d 0
W 5 2 e 0
W 5 2 f 0
C 8 11
# overrun at tick 9 pc=004a
# overrun at tick 10 pc=00be
W 10 2 6 fe
W 10 2 7 2f
W 10 2 9 1
W 13 2 6 fc
W 13 2 9 2
W 17 2 6 fa
W 17 2 9 3
W 21 2 6 f8
W 21 2 9 4
W 25 2 6 f6
W 25 2 9 5
W 29 2 6 f4
W 29 2 9 6
W 33 2 6 f2
W 33 2 9 7
W 37 2 6 f0
W 37 2 9 8
W 41 2 6 ee
W 41 2 9 9
W 45 2 6 ec
W 45 2 9 a
W 49 2 6 ea
W 49 2 9 b
W 53 2 6 e8
W 53 2 9 c
W 57 2 6 e6
W 57 2 9 d
W 61 2 6 e4
W 61 2 9 e
W 65 2 6 e2
W 65 2 9 f
W 69 2 7 3f
W 69 2 9 0
E 4000
S cmd_12
# overrun at tick 1 pc=0015
# overrun at tick 2 pc=0015
# overrun at tick 3 pc=0015
# overrun at tick 4 pc=0035
W 4 1 0 0
W 4 1 1 0
W 4 1 2 0
W 4 1 3 0
W 4 1 4 0
W 4 1 5 0
W 4 1 6 0
W 4 1 7 3f
W 4 1 8 0
W 4 1 9 0
W 4 1 a 0
W 4 1 b 0
W 4 1 c 0
W 4 1 d 0
W 4 1 e 0
W 4 1 f 0
W 4 2 0 0
W 4 2 1 0
W 4 2 2 0
W 4 2 3 0
W 4 2 4 0
W 4 2 5 0
W 4 2 6 0
W 4 2 7 3f
# overrun at tick 5 pc=00be
W 5 2 8 0
W 5 2 9 0
W 5 2 a 0
W 5 2 b 0
W 5 2 c 0
W 5 2 d 0
W 5 2 e 0
W 5 2 f 0
C 8 12
# overrun at tick 9 pc=004a
W 9 1 0 ef
W 9 1 7 3e
W 9 1 8 b
# overrun at tick 10 pc=00c4
W 26 1 0 5f
W 43 1 0 7f
W 60 1 0 47
W 77 1 0 be
W 94 1 0 77
W 111 1 7 3f
W 111 1 8 0
E 4000
S cmd_13
# overrun at tick 1 pc=0015
# overrun at tick 2 pc=0015
# overrun at tick 3 pc=0015
# overrun at tick 4 pc=0035
W 4 1 0 0
W 4 1 1 0
W 4 1 2 0
W 4 1 3 0
W 4 1 4 0
W 4 1 5 0
W 4 1 6 0
W 4 1 7 3f
W 4 1 8 0
W 4 1 9 0
W 4 1 a 0
W 4 1 b 0
W 4 1 c 0
W 4 1 d 0
W 4 1 e 0
W 4 1 f 0
W 4 2 0 0
W 4 2 1 0
W 4 2 2 0
W 4 2 3 0
W 4 2 4 0
W 4 2 5 0
W 4 2 6 0
W 4 2 7 3f
# overrun at tick 5 pc=00be
W 5 2 8 0
W 5 2 9 0
W 5 2 a 0
W 5 2 b 0
W 5 2 c 0
W 5 2 d 0
W 5 2 e 0
W 5 2 f 0
C 8 13
# overrun at tick 9 pc=004a
# overrun at tick 11 pc=014e
W 11 1 0 7e
W 11 1 7 3e
W 11 1 8 f
# overrun at tick 12 pc=00c4
W 12 2 b ff
W 12 1 0 7d
# overrun at tick 13 pc=00be
W 13 1 0 7c
# overrun at tick 14 pc=00e0
W 14 1 0 7b
# overrun at tick 15 pc=00c4
W 15 1 0 7a
# overrun at tick 16 pc=00c1
W 16 1 0 79
# overrun at tick 17 pc=00e0
W 17 1 0 78
# overrun at tick 18 pc=00c4
W 18 1 0 77
# overrun at tick 19 pc=00c1
W 19 1 0 76
# overrun at tick 20 pc=00e2
W 20 1 0 75
# overrun at tick 21 pc=00c4
W 21 1 0 74
# overrun at tick 22 pc=00c1
W 22 1 0 73
# overrun at tick 23 pc=00e2
W 23 1 0 72
# overrun at tick 24 pc=00c4
W 24 1 0 71
# overrun at tick 25 pc=00c1
W 25 1 0 70
# overrun at tick 26 pc=00e2
W 26 1 0 6f
# overrun at tick 27 pc=00c4
W 27 1 0 6e
# overrun at tick 28 pc=00c1
W 28 1 0 6d
# overrun at tick 29 pc=00e2
W 29 1 0 6c
# overrun at tick 30 pc=00c4
W 30 1 0 6b
# overrun at tick 31 pc=00c1
W 31 1 0 6a
# overrun at tick 32 pc=00e2
W 32 1 0 69
# overrun at tick 33 pc=00c4
W 33 1 0 68
# overrun at tick 34 pc=00c1
W 34 1 0 67
# overrun at tick 35 pc=00be
W 35 1 0 66
# overrun at tick 36 pc=00df
W 36 1 0 65
# overrun at tick 37 pc=00c1
W 37 1 0 64
# overrun at tick 38 pc=00be
W 38 1 0 63
# overrun at tick 39 pc=00df
W 39 1 0 62
# overrun at tick 40 pc=00c1
W 40 1 0 61
# overrun at tick 41 pc=00be
W 41 1 0 60
# overrun at tick 42 pc=00df
W 42 1 0 5f
W 43 1 0 5e
W 44 1 0 5d
W 45 1 0 5c
W 46 1 0 5b
W 47 1 0 5a
W 48 1 0 59
W 49 1 0 58
W 50 1 0 57
W 51 1 0 56
W 52 1 0 55
W 53 1 0 54
W 54 1 0 53
W 55 1 0 52
W 56 1 0 51
W 57 1 0 50
W 58 1 0 4f
W 59 1 0 4e
W 60 1 0 4d
W 61 1 0 4c
W 62 1 0 4b
W 63 1 0 4a
W 64 1 0 49
W 65 1 0 48
W 66 1 0 47
W 67 1 0 46
W 68 1 0 45
W 69 1 0 44
W 70 1 0 43
W 80 1 0 7e
# overrun at tick 81 pc=00be
W 81 1 0 7d
# overrun at tick 82 pc=00df
W 82 1 0 7c
# overrun at tick 83 pc=00c1
W 83 1 0 7b
# overrun at tick 84 pc=00be
W 84 1 0 7a
# overrun at tick 85 pc=00df
W 85 1 0 79
# overrun at tick 86 pc=00c1
W 86 1 0 78
# overrun at tick 87 pc=00be
W 87 1 0 77
# overrun at tick 88 pc=00df
W 88 1 0 76
W 89 1 0 75
W 90 1 0 74
W 91 1 0 73
W 92 1 0 72
W 93 1 0 71
W 94 1 0 70
W 95 1 0 6f
W 96 1 0 6e
W 97 1 0 6d
W 98 1 0 6c
W 99 1 0 6b
W 100 1 0 6a
W 101 1 0 69
W 102 1 0 68
W 103 1 0 67
W 104 1 0 66
W 105 1 0 65
W 106 1 0 64
W 107 1 0 63
W 108 1 0 62
W 109 1 0 61
W 110 1 0 60
W 111 1 0 5f
W 112 1 0 5e
W 113 1 0 5d
W 114 1 0 5c
W 115 1 0 5b
W 116 1 0 5a
W 117 1 0 59
W 118 1 0 58
W 119 1 0 57
W 120 1 0 56
W 121 1 0 55
W 122 1 0 54
W 123 1 0 53
W 124 1 0 52
W 125 1 0 51
W 126 1 0 50
W 127 1 0 4f
W 128 1 0 4e
W 129 1 0 4d
W 130 1 0 4c
W 131 1 0 4b
W 132 1 0 4a
W 133 1 0 49
W 134 1 0 48
W 135 1 0 47
W 136 1 0 46
W 137 1 0 45
W 138 1 0 44
W 139 1 0 43
W 149 1 0 7e
# overrun at tick 150 pc=00be
W 150 1 0 7d
# overrun at tick 151 pc=00df
W 151 1 0 7c
# overrun at tick 152 pc=00c4
W 152 1 0 7b
# overrun at tick 153 pc=00be
W 153 1 0 7a
# overrun at tick 154 pc=00e0
W 154 1 0 79
# overrun at tick 155 pc=00c4
W 155 1 0 78
# overrun at tick 156 pc=00c1
W 156 1 0 77
# overrun at tick 157 pc=00e0
W 157 1 0 76
W 158 1 0 75
W 159 1 0 74
W 160 1 0 73
W 161 1 0 72
W 162 1 0 71
W 163 1 0 70
W 164 1 0 6f
W 165 1 0 6e
W 166 1 0 6d
W 167 1 0 6c
W 168 1 0 6b
W 169 1 0 6a
W 170 1 0 69
W 171 1 0 68
W 172 1 0 67
W 173 1 0 66
W 174 1 0 65
W 175 1 0 64
W 176 1 0 63
W 177 1 0 62
W 178 1 0 61
W 179 1 0 60
W 180 1 0 5f
W 181 1 0 5e
W 182 1 0 5d
W 183 1 0 5c
W 184 1 0 5b
W 185 1 0 5a
W 186 1 0 59
W 187 1 0 58
W 188 1 0 57
W 189 1 0 56
W 190 1 0 55
W 191 1 0 54
W 192 1 0 53
W 193 1 0 52
W 194 1 0 51
W 195 1 0 50
W 196 1 0 4f
W 197 1 0 4e
W 198 1 0 4d
W 199 1 0 4c
W 200 1 0 4b
W 201 1 0 4a
W 202 1 0 49
W 203 1 0 48
W 204 1 0 47
W 205 1 0 46
W 206 1 0 45
W 207 1 0 44
W 208 1 0 43
W 218 1 0 7e
# overrun at tick 219 pc=00c1
W 219 1 0 7d
# overrun at tick 220 pc=00e2
W 220 1 0 7c
# overrun at tick 221 pc=00c4
W 221 1 0 7b
# overrun at tick 222 pc=00c1
W 222 1 0 7a
# overrun at tick 223 pc=00e2
W 223 1 0 79
# overrun at tick 224 pc=00c4
W 224 1 0 78
# overrun at tick 225 pc=00c1
W 225 1 0 77
# overrun at tick 226 pc=00e2
W 226 1 0 76
W 227 1 0 75
W 228 1 0 74
W 229 1 0 73
W 230 1 0 72
W 231 1 0 71
W 232 1 0 70
W 233 1 0 6f
W 234 1 0 6e
W 235 1 0 6d
W 236 1 0 6c
W 237 1 0 6b
W 238 1 0 6a
W 239 1 0 69
W 240 1 0 68
W 241 1 0 67
W 242 1 0 66
W 243 1 0 65
W 244 1 0 64
W 245 1 0 63
W 246 1 0 62
W 247 1 0 61
W 248 1 0 60
W 249 1 0 5f
W 250 1 0 5e
W 251 1 0 5d
W 252 1 0 5c
W 253 1 0 5b
W 254 1 0 5a
W 255 1 0 59
W 256 1 0 58
W 257 1 0 57
W 258 1 0 56
W 259 1 0 55
W 260 1 0 54
W 261 1 0 53
W 262 1 0 52
W 263 1 0 51
W 264 1 0 50
W 265 1 0 4f
W 266 1 0 4e
W 267 1 0 4d
W 268 1 0 4c
W 269 1 0 4b
W 270 1 0 4a
W 271 1 0 49
W 272 1 0 48
W 273 1 0 47
W 274 1 0 46
W 275 1 0 45
W 276 1 0 44
W 277 1 0 43
W 287 1 0 7e
# overrun at tick 288 pc=00c1
W 288 1 0 7d
# overrun at tick 289 pc=00be
W 289 1 0 7c
# overrun at tick 290 pc=00df
W 290 1 0 7b
# overrun at tick 291 pc=00c1
W 291 1 0 7a
# overrun at tick 292 pc=00be
W 292 1 0 79
# overrun at tick 293 pc=00df
W 293 1 0 78
# overrun at tick 294 pc=00c4
W 294 1 0 77
# overrun at tick 295 pc=00e4
W 295 1 0 76
W 296 1 0 75
W 297 1 0 74
W 298 1 0 73
W 299 1 0 72
W 300 1 0 71
W 301 1 0 70
W 302 1 0 6f
W 303 1 0 6e
W 304 1 0 6d
W 305 1 0 6c
W 306 1 0 6b
W 307 1 0 6a
W 308 1 0 69
W 309 1 0 68
W 310 1 0 67
W 311 1 0 66
W 312 1 0 65
W 313 1 0 64
W 314 1 0 63
W 315 1 0 62
W 316 1 0 61
W 317 1 0 60
W 318 1 0 5f
W 319 1 0 5e
W 320 1 0 5d
W 321 1 0 5c
W 322 1 0 5b
W 323 1 0 5a
W 324 1 0 59
W 325 1 0 58
W 326 1 0 57
W 327 1 0 56
W 328 1 0 55
W 329 1 0 54
W 330 1 0 53
W 331 1 0 52
W 332 1 0 51
W 333 1 0 50
W 334 1 0 4f
W 335 1 0 4e
W 336 1 0 4d
W 337 1 0 4c
W 338 1 0 4b
W 339 1 0 4a
W 340 1 0 49
W 341 1 0 48
W 342 1 0 47
W 343 1 0 46
W 344 1 0 45
W 345 1 0 44
W 346 1 0 43
W 356 1 0 7e
# overrun at tick 357 pc=00e2
W 357 1 0 7d
# overrun at tick 358 pc=00c4
W 358 1 0 7c
# overrun at tick 359 pc=00c1
W 359 1 0 7b
# overrun at tick 360 pc=00e2
W 360 1 0 7a
# overrun at tick 361 pc=00c4
W 361 1 0 79
# overrun at tick 362 pc=00c1
W 362 1 0 78
# overrun at tick 363 pc=00e2
W 363 1 0 77
# overrun at tick 364 pc=00c4
W 364 1 0 76
W 365 1 0 75
W 366 1 0 74
W 367 1 0 73
W 368 1 0 72
W 369 1 0 71
W 370 1 0 70
W 371 1 0 6f
W 372 1 0 6e
W 373 1 0 6d
W 374 1 0 6c
W 375 1 0 6b
W 376 1 0 6a
W 377 1 0 69
W 378 1 0 68
W 379 1 0 67
W 380 1 0 66
W 381 1 0 65
W 382 1 0 64
W 383 1 0 63
W 384 1 0 62
W 385 1 0 61
W 386 1 0 60
W 387 1 0 5f
W 388 1 0 5e
W 389 1 0 5d
W 390 1 0 5c
W 391 1 0 5b
W 392 1 0 5a
W 393 1 0 59
W 394 1 0 58
W 395 1 0 57
W 396 1 0 56
W 397 1 0 55
W 398 1 0 54
W 399 1 0 53
W 400 1 0 52
W 401 1 0 51
W 402 1 0 50
W 403 1 0 4f
W 404 1 0 4e
W 405 1 0 4d
W 406 1 0 4c
W 407 1 0 4b
W 408 1 0 4a
W 409 1 0 49
W 410 1 0 48
W 411 1 0 47
W 412 1 0 46
W 413 1 0 45
W 414 1 0 44
W 415 1 0 43
W 425 1 0 7e
# overrun at tick 426 pc=00be
W 426 1 0 7d
# overrun at tick 427 pc=00df
W 427 1 0 7c
# overrun at tick 428 pc=00c1
W 428 1 0 7b
# overrun at tick 429 pc=00be
W 429 1 0 7a
# overrun at tick 430 pc=00df
W 430 1 0 79
# overrun at tick 431 pc=00c1
W 431 1 0 78
# overrun at tick 432 pc=00be
W 432 1 0 77
# overrun at tick 433 pc=00df
W 433 1 0 76
W 434 1 0 75
W 435 1 0 74
W 436 1 0 73
W 437 1 0 72
W 438 1 0 71
W 439 1 0 70
W 440 1 0 6f
W 441 1 0 6e
W 442 1 0 6d
W 443 1 0 6c
W 444 1 0 6b
W 445 1 0 6a
W 446 1 0 69
W 447 1 0 68
W 448 1 0 67
W 449 1 0 66
W 450 1 0 65
W 451 1 0 64
W 452 1 0 63
W 453 1 0 62
W 454 1 0 61
W 455 1 0 60
W 456 1 0 5f
W 457 1 0 5e
W 458 1 0 5d
W 459 1 0 5c
W 460 1 0 5b
W 461 1 0 5a
W 462 1 0 59
W 463 1 0 58
W 464 1 0 57
W 465 1 0 56
W 466 1 0 55
W 467 1 0 54
W 468 1 0 53
W 469 1 0 52
W 470 1 0 51
W 471 1 0 50
W 472 1 0 4f
W 473 1 0 4e
W 474 1 0 4d
W 475 1 0 4c
W 476 1 0 4b
W 477 1 0 4a
W 478 1 0 49
W 479 1 0 48
W 480 1 0 47
W 481 1 0 46
W 482 1 0 45
W 483 1 0 44
W 484 1 0 43
W 494 1 0 7e
# overrun at tick 495 pc=00be
W 495 1 0 7d
# overrun at tick 496 pc=00e0
W 496 1 0 7c
# overrun at tick 497 pc=00c4
W 497 1 0 7b
# overrun at tick 498 pc=00c1
W 498 1 0 7a
# overrun at tick 499 pc=00e0
W 499 1 0 79
# overrun at tick 500 pc=00c4
W 500 1 0 78
# overrun at tick 501 pc=00c1
W 501 1 0 77
# overrun at tick 502 pc=00e2
W 502 1 0 76
W 503 1 0 75
W 504 1 0 74
W 505 1 0 73
W 506 1 0 72
W 507 1 0 71
W 508 1 0 70
W 509 1 0 6f
W 510 1 0 6e
W 511 1 0 6d
W 512 1 0 6c
W 513 1 0 6b
W 514 1 0 6a
W 515 1 0 69
W 516 1 0 68
W 517 1 0 67
W 518 1 0 66
W 519 1 0 65
W 520 1 0 64
W 521 1 0 63
W 522 1 0 62
W 523 1 0 61
W 524 1 0 60
W 525 1 0 5f
W 526 1 0 5e
W 527 1 0 5d
W 528 1 0 5c
W 529 1 0 5b
W 530 1 0 5a
W 531 1 0 59
W 532 1 0 58
W 533 1 0 57
W 534 1 0 56
W 535 1 0 55
W 536 1 0 54
W 537 1 0 53
W 538 1 0 52
W 539 1 0 51
W 540 1 0 50
W 541 1 0 4f
W 542 1 0 4e
W 543 1 0 4d
W 544 1 0 4c
W 545 1 0 4b
W 546 1 0 4a
W 547 1 0 49
W 548 1 0 48
W 549 1 0 47
W 550 1 0 46
W 551 1 0 45
W 552 1 0 44
W 553 1 0 43
W 563 1 7 3f
W 563 1 8 0
E 4000
S cmd_14
# overrun at tick 1 pc=0015
# overrun at tick 2 pc=0015
# overrun at tick 3 pc=0015
# overrun at tick 4 pc=0035
W 4 1 0 0
W 4 1 1 0
W 4 1 2 0
W 4 1 3 0
W 4 1 4 0
W 4 1 5 0
W 4 1 6 0
W 4 1 7 3f
W 4 1 8 0
W 4 1 9 0
W 4 1 a 0
W 4 1 b 0
W 4 1 c 0
W 4 1 d 0
W 4 1 e 0
W 4 1 f 0
W 4 2 0 0
W 4 2 1 0
W 4 2 2 0
W 4 2 3 0
W 4 2 4 0
W 4 2 5 0
W 4 2 6 0
W 4 2 7 3f
# overrun at tick 5 pc=00be
W 5 2 8 0
W 5 2 9 0
W 5 2 a 0
W 5 2 b 0
W 5 2 c 0
W 5 2 d 0
W 5 2 e 0
W 5 2 f 0
C 8 14
# overrun at tick 9 pc=004a
# overrun at tick 11 pc=014e
W 11 2 b ff
# overrun at tick 12 pc=00ad
# overrun at tick 13 pc=00ad
# overrun at tick 14 pc=00c4
# overrun at tick 15 pc=00df
W 15 2 0 3f
W 15 2 7 3e
W 15 2 8 f
# overrun at tick 16 pc=00c1
W 30 2 8 0
W 40 2 8 f
W 56 2 8 0
W 66 2 8 f
W 82 2 8 0
W 92 2 8 f
W 108 2 8 0
W 118 2 8 f
W 134 2 8 0
W 144 2 8 f
W 160 2 8 0
W 170 2 8 f
W 186 2 8 0
W 196 2 8 f
W 212 2 8 0
W 222 2 8 f
W 238 2 8 0
W 248 2 8 f
W 264 2 8 0
W 274 2 8 f
W 290 2 8 0
W 300 2 8 f
W 316 2 8 0
W 326 2 8 f
W 342 2 8 0
W 352 2 8 f
W 368 2 8 0
W 378 2 8 f
W 394 2 8 0
W 404 2 8 f
W 420 2 8 0
W 430 2 7 3f
E 4000
S cmd_15
# overrun at tick 1 pc=0015
# overrun at tick 2 pc=0015
# overrun at tick 3 pc=0015
# overrun at tick 4 pc=0035
W 4 1 0 0
W 4 1 1 0
W 4 1 2 0
W 4 1 3 0
W 4 1 4 0
W 4 1 5 0
W 4 1 6 0
W 4 1 7 3f
W 4 1 8 0
W 4 1 9 0
W 4 1 a 0
W 4 1 b 0
W 4 1 c 0
W 4 1 d 0
W 4 1 e 0
W 4 1 f 0
W 4 2 0 0
W 4 2 1 0
W 4 2 2 0
W 4 2 3 0
W 4 2 4 0
W 4 2 5 0
W 4 2 6 0
W 4 2 7 3f
# overrun at tick 5 pc=00be
W 5 2 8 0
W 5 2 9 0
W 5 2 a 0
W 5 2 b 0
W 5 2 c 0
W 5 2 d 0
W 5 2 e 0
W 5 2 f 0
C 8 15
# overrun at tick 9 pc=004a
W 19 1 2 5f
W 19 1 7 3d
W 19 1 9 f
# overrun at tick 20 pc=00e2
# overrun at tick 21 pc=00e2
W 21 1 2 4f
# overrun at tick 22 pc=00e2
W 23 1 2 3f
# overrun at tick 24 pc=00c1
W 25 1 2 2f
# overrun at tick 26 pc=00df
W 27 1 2 1f
# overrun at tick 28 pc=00df
W 29 1 2 f
# overrun at tick 30 pc=00e2
W 31 1 2 1f
# overrun at tick 32 pc=00c1
W 33 1 2 2f
W 35 1 2 3f
W 37 1 2 4f
W 39 1 2 5f
W 41 1 2 6f
W 43 1 2 5f
W 43 1 9 d
# overrun at tick 44 pc=00c1
W 45 1 2 4f
# overrun at tick 46 pc=00be
W 47 1 2 3f
# overrun at tick 48 pc=00df
W 57 1 2 5f
W 57 1 9 f
# overrun at tick 58 pc=00c4
W 59 1 2 4f
# overrun at tick 60 pc=00e0
W 61 1 2 3f
# overrun at tick 62 pc=00e2
W 63 1 2 2f
# overrun at tick 64 pc=00be
W 65 1 2 1f
# overrun at tick 66 pc=00c1
W 67 1 2 f
# overrun at tick 68 pc=00df
W 69 1 2 1f
# overrun at tick 70 pc=00be
W 71 1 2 2f
W 73 1 2 3f
W 75 1 2 4f
W 77 1 2 5f
W 79 1 2 6f
W 81 1 2 5f
W 81 1 9 d
# overrun at tick 82 pc=00e2
# overrun at tick 83 pc=00e2
W 83 1 2 4f
# overrun at tick 84 pc=00e2
W 85 1 2 3f
# overrun at tick 86 pc=00be
W 95 1 2 5f
W 95 1 9 f
# overrun at tick 96 pc=00c1
W 97 1 2 4f
# overrun at tick 98 pc=00c1
W 99 1 2 3f
# overrun at tick 100 pc=00df
W 101 1 2 2f
# overrun at tick 102 pc=00e0
W 103 1 2 1f
# overrun at tick 104 pc=00e2
W 105 1 2 f
# overrun at tick 106 pc=00be
W 107 1 2 1f
# overrun at tick 108 pc=00c4
W 109 1 2 2f
W 111 1 2 3f
W 113 1 2 4f
W 115 1 2 5f
W 117 1 2 6f
W 119 1 2 5f
W 119 1 9 d
# overrun at tick 120 pc=00df
# overrun at tick 121 pc=00df
W 121 1 2 4f
# overrun at tick 122 pc=00df
W 123 1 2 3f
# overrun at tick 124 pc=00e0
W 133 1 2 5f
W 133 1 9 f
# overrun at tick 134 pc=00be
# overrun at tick 135 pc=00e4
W 135 1 2 4f
# overrun at tick 136 pc=00be
W 137 1 2 3f
# overrun at tick 138 pc=00be
W 139 1 2 2f
# overrun at tick 140 pc=00c1
W 141 1 2 1f
# overrun at tick 142 pc=00df
W 143 1 2 f
# overrun at tick 144 pc=00e0
W 145 1 2 1f
# overrun at tick 146 pc=00c1
W 147 1 2 2f
W 149 1 2 3f
W 151 1 2 4f
W 153 1 2 5f
W 155 1 2 6f
W 157 1 2 5f
W 157 1 9 d
# overrun at tick 158 pc=00be
# overrun at tick 159 pc=00e4
W 159 1 2 4f
# overrun at tick 160 pc=00be
W 161 1 2 3f
# overrun at tick 162 pc=00c1
W 171 1 2 5f
W 171 1 9 f
# overrun at tick 172 pc=00c4
W 173 1 2 4f
W 175 1 2 3f
W 177 1 2 2f
W 179 1 2 1f
W 181 1 2 f
W 183 1 2 1f
W 185 1 2 2f
W 187 1 2 3f
W 189 1 2 4f
W 191 1 2 5f
W 193 1 2 6f
W 195 1 2 5f
W 195 1 9 d
# overrun at tick 196 pc=00be
W 197 1 2 4f
W 199 1 2 3f
W 201 1 2 2f
W 203 1 2 1f
W 205 1 2 f
W 207 1 2 1f
W 209 1 2 2f
W 211 1 2 3f
W 213 1 2 4f
W 215 1 2 5f
W 217 1 2 6f
W 219 1 2 5f
W 219 1 9 b
# overrun at tick 220 pc=00df
W 221 1 2 4f
W 223 1 2 3f
W 225 1 2 2f
W 227 1 2 1f
W 229 1 2 f
W 231 1 2 1f
W 233 1 2 2f
W 235 1 2 3f
W 237 1 2 4f
W 239 1 2 5f
W 241 1 2 6f
W 243 1 2 5f
W 243 1 9 9
# overrun at tick 244 pc=00e0
W 245 1 2 4f
W 247 1 2 3f
W 249 1 2 2f
W 251 1 2 1f
W 253 1 2 f
W 255 1 2 1f
W 257 1 2 2f
W 259 1 2 3f
W 261 1 2 4f
W 263 1 2 5f
W 265 1 2 6f
W 267 1 2 5f
W 267 1 9 7
# overrun at tick 268 pc=00be
W 269 1 2 4f
W 271 1 2 3f
W 273 1 2 2f
W 275 1 2 1f
W 277 1 2 f
W 279 1 2 1f
W 281 1 2 2f
W 283 1 2 3f
W 285 1 2 4f
W 287 1 2 5f
W 289 1 2 6f
W 291 1 2 5f
W 291 1 9 5
# overrun at tick 292 pc=00c4
W 293 1 2 4f
W 295 1 2 3f
W 297 1 2 2f
W 299 1 2 1f
W 301 1 2 f
W 303 1 2 1f
W 305 1 2 2f
W 307 1 2 3f
W 309 1 2 4f
W 311 1 2 5f
W 313 1 2 6f
W 315 1 2 5f
W 315 1 9 3
# overrun at tick 316 pc=00e0
W 317 1 2 4f
W 319 1 2 3f
W 321 1 2 2f
W 323 1 2 1f
W 325 1 2 f
W 327 1 2 1f
W 329 1 2 2f
W 331 1 2 3f
W 333 1 2 4f
W 335 1 2 5f
W 337 1 2 6f
W 339 1 7 3f
W 339 1 9 0
# overrun at tick 340 pc=00c1
E 4000
S cmd_16
# overrun at tick 1 pc=0015
# overrun at tick 2 pc=0015
# overrun at tick 3 pc=0015
# overrun at tick 4 pc=0035
W 4 1 0 0
W 4 1 1 0
W 4 1 2 0
W 4 1 3 0
W 4 1 4 0
W 4 1 5 0
W 4 1 6 0
W 4 1 7 3f
W 4 1 8 0
W 4 1 9 0
W 4 1 a 0
W 4 1 b 0
W 4 1 c 0
W 4 1 d 0
W 4 1 e 0
W 4 1 f 0
W 4 2 0 0
W 4 2 1 0
W 4 2 2 0
W 4 2 3 0
W 4 2 4 0
W 4 2 5 0
W 4 2 6 0
W 4 2 7 3f
# overrun at tick 5 pc=00be
W 5 2 8 0
W 5 2 9 0
W 5 2 a 0
W 5 2 b 0
W 5 2 c 0
W 5 2 d 0
W 5 2 e 0
W 5 2 f 0
C 8 16
# overrun at tick 9 pc=004a
W 9 1 0 34
W 9 1 7 3e
W 9 1 8 f
# overrun at tick 10 pc=00c4
W 10 1 0 35
W 11 1 0 36
W 12 1 0 37
W 13 1 0 38
W 14 1 0 39
W 15 1 0 3a
W 16 1 0 3b
W 17 1 0 3c
W 18 1 0 3d
W 19 1 0 3e
W 20 1 0 3f
W 21 1 0 40
W 22 1 0 41
W 23 1 0 42
W 24 1 0 43
W 25 1 0 44
W 26 1 0 45
W 27 1 0 46
W 28 1 0 47
W 29 1 0 48
W 30 1 0 49
W 31 1 0 4a
W 32 1 0 4b
W 33 1 0 4c
W 34 1 0 4d
W 35 1 0 4e
W 36 1 0 4f
W 37 1 0 50
W 38 1 0 51
W 39 1 0 52
W 40 1 0 53
W 41 1 0 54
W 42 1 0 55
W 43 1 0 56
W 44 1 0 57
W 45 1 0 58
W 46 1 0 59
W 47 1 0 5a
W 48 1 0 5b
W 49 1 0 5c
W 50 1 0 5d
W 51 1 0 5e
W 52 1 0 5f
W 53 1 0 60
W 54 1 0 61
W 55 1 0 62
W 56 1 0 63
W 57 1 0 64
W 58 1 0 65
W 59 1 0 66
W 60 1 0 67
W 61 1 0 68
W 62 1 0 69
W 63 1 0 6a
W 64 1 0 6b
W 65 1 0 6c
W 66 1 0 6d
W 67 1 0 6e
W 68 1 0 6f
W 69 1 0 70
W 70 1 0 71
W 71 1 0 72
W 72 1 0 73
W 73 1 0 74
W 74 1 0 75
W 75 1 0 76
W 76 1 0 77
W 77 1 0 78
W 78 1 0 79
W 79 1 0 7a
W 80 1 0 7b
W 81 1 0 7c
W 82 1 0 7d
W 83 1 0 7e
W 84 1 0 7f
W 85 1 0 80
W 86 1 0 81
W 87 1 0 82
W 88 1 0 83
W 89 1 0 84
W 90 1 0 85
W 91 1 0 86
W 92 1 0 87
W 93 1 0 88
W 94 1 0 89
W 95 1 0 8a
W 96 1 0 8b
W 97 1 0 8c
W 98 1 0 8d
W 99 1 0 8e
W 100 1 0 8f
W 101 1 0 90
W 102 1 0 91
W 103 1 0 92
W 104 1 0 93
W 105 1 0 94
